                     saved D:\interaction\inter\conn_project01.mat
                      Done
                     Saving file
                     saved D:\interaction\inter\conn_project01.mat
                      Done
2024-Jan-26 11:29  : D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-02_bold.nii
                     D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-02_bold.nii
                     D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-02_bold.nii
                     D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-02_bold.nii
2024-Jan-26 11:44  : Preparing functional Label current functional files as "original data"
                     Performing functional Label current functional files as "original data"
                     Importing results to CONN project
                     saved D:\interaction\inter\conn_project01.mat
                     Preparing functional Realignment with correction of susceptibility distortion interactions (subject motion estimation and correction)
                     Performing functional Realignment with correction of susceptibility distortion interactions (subject motion estimation and correction)
                     SPM preprocessing job
                     (4).spm.spatial.realignunwarp.data(2).scans(159) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-02_bold.nii,159
                     (4).spm.spatial.realignunwarp.data(2).scans(160) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-02_bold.nii,160
                     (4).spm.spatial.realignunwarp.data(3).scans(1) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-03_bold.nii,1
                     (4).spm.spatial.realignunwarp.data(3).scans(2) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-03_bold.nii,2
                     (4).spm.spatial.realignunwarp.data(3).scans(159) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-03_bold.nii,159
                     (4).spm.spatial.realignunwarp.data(3).scans(160) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-03_bold.nii,160
                     (4).spm.spatial.realignunwarp.data(4).scans(1) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-04_bold.nii,1
                     (4).spm.spatial.realignunwarp.data(4).scans(2) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-04_bold.nii,2
                     (4).spm.spatial.realignunwarp.data(4).scans(159) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-04_bold.nii,159
                     (4).spm.spatial.realignunwarp.data(4).scans(160) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-04_bold.nii,160
                     (5).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (5).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (5).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-01_bold.nii,1
                     (5).spm.spatial.realignunwarp.data(1).scans(2) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-01_bold.nii,2
                     (5).spm.spatial.realignunwarp.data(1).scans(159) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-01_bold.nii,159
                     (5).spm.spatial.realignunwarp.data(1).scans(160) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-01_bold.nii,160
                     (5).spm.spatial.realignunwarp.data(2).scans(1) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-02_bold.nii,1
                     (5).spm.spatial.realignunwarp.data(2).scans(2) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-02_bold.nii,2
                     (5).spm.spatial.realignunwarp.data(2).scans(159) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-02_bold.nii,159
                     (5).spm.spatial.realignunwarp.data(2).scans(160) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-02_bold.nii,160
                     (5).spm.spatial.realignunwarp.data(3).scans(1) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-03_bold.nii,1
                     (5).spm.spatial.realignunwarp.data(3).scans(2) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-03_bold.nii,2
                     (5).spm.spatial.realignunwarp.data(3).scans(159) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-03_bold.nii,159
                     (5).spm.spatial.realignunwarp.data(3).scans(160) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-03_bold.nii,160
                     (5).spm.spatial.realignunwarp.data(4).scans(1) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-04_bold.nii,1
                     (5).spm.spatial.realignunwarp.data(4).scans(2) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-04_bold.nii,2
                     (5).spm.spatial.realignunwarp.data(4).scans(159) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-04_bold.nii,159
                     (5).spm.spatial.realignunwarp.data(4).scans(160) = D:\interaction\inter\sub-09\func\sub-09_task-cpshop_run-04_bold.nii,160
                     (6).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (6).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (6).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-01_bold.nii,1
                     (6).spm.spatial.realignunwarp.data(1).scans(2) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-01_bold.nii,2
                     (6).spm.spatial.realignunwarp.data(1).scans(159) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-01_bold.nii,159
                     (6).spm.spatial.realignunwarp.data(1).scans(160) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-01_bold.nii,160
                     (6).spm.spatial.realignunwarp.data(2).scans(1) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-02_bold.nii,1
                     (6).spm.spatial.realignunwarp.data(2).scans(2) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-02_bold.nii,2
                     (6).spm.spatial.realignunwarp.data(2).scans(159) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-02_bold.nii,159
                     (6).spm.spatial.realignunwarp.data(2).scans(160) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-02_bold.nii,160
                     (6).spm.spatial.realignunwarp.data(3).scans(1) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-03_bold.nii,1
                     (6).spm.spatial.realignunwarp.data(3).scans(2) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-03_bold.nii,2
                     (6).spm.spatial.realignunwarp.data(3).scans(159) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-03_bold.nii,159
                     (6).spm.spatial.realignunwarp.data(3).scans(160) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-03_bold.nii,160
                     (6).spm.spatial.realignunwarp.data(4).scans(1) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-04_bold.nii,1
                     (6).spm.spatial.realignunwarp.data(4).scans(2) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-04_bold.nii,2
                     (6).spm.spatial.realignunwarp.data(4).scans(159) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-04_bold.nii,159
                     (6).spm.spatial.realignunwarp.data(4).scans(160) = D:\interaction\inter\sub-11\func\sub-11_task-cpshop_run-04_bold.nii,160
                     (7).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (7).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (7).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-01_bold.nii,1
                     (7).spm.spatial.realignunwarp.data(1).scans(2) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-01_bold.nii,2
                     (7).spm.spatial.realignunwarp.data(1).scans(159) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-01_bold.nii,159
                     (7).spm.spatial.realignunwarp.data(1).scans(160) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-01_bold.nii,160
                     (7).spm.spatial.realignunwarp.data(2).scans(1) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-02_bold.nii,1
                     (7).spm.spatial.realignunwarp.data(2).scans(2) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-02_bold.nii,2
                     (7).spm.spatial.realignunwarp.data(2).scans(159) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-02_bold.nii,159
                     (7).spm.spatial.realignunwarp.data(2).scans(160) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-02_bold.nii,160
                     (7).spm.spatial.realignunwarp.data(3).scans(1) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-03_bold.nii,1
                     (7).spm.spatial.realignunwarp.data(3).scans(2) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-03_bold.nii,2
                     (7).spm.spatial.realignunwarp.data(3).scans(159) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-03_bold.nii,159
                     (7).spm.spatial.realignunwarp.data(3).scans(160) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-03_bold.nii,160
                     (7).spm.spatial.realignunwarp.data(4).scans(1) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-04_bold.nii,1
                     (7).spm.spatial.realignunwarp.data(4).scans(2) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-04_bold.nii,2
                     (7).spm.spatial.realignunwarp.data(4).scans(159) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-04_bold.nii,159
                     (7).spm.spatial.realignunwarp.data(4).scans(160) = D:\interaction\inter\sub-12\func\sub-12_task-cpshop_run-04_bold.nii,160
                     (8).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (8).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (8).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-01_bold.nii,1
                     (8).spm.spatial.realignunwarp.data(1).scans(2) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-01_bold.nii,2
                     (8).spm.spatial.realignunwarp.data(1).scans(159) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-01_bold.nii,159
                     (8).spm.spatial.realignunwarp.data(1).scans(160) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-01_bold.nii,160
                     (8).spm.spatial.realignunwarp.data(2).scans(1) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-02_bold.nii,1
                     (8).spm.spatial.realignunwarp.data(2).scans(2) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-02_bold.nii,2
                     (8).spm.spatial.realignunwarp.data(2).scans(159) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-02_bold.nii,159
                     (8).spm.spatial.realignunwarp.data(2).scans(160) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-02_bold.nii,160
                     (8).spm.spatial.realignunwarp.data(3).scans(1) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-03_bold.nii,1
                     (8).spm.spatial.realignunwarp.data(3).scans(2) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-03_bold.nii,2
                     (8).spm.spatial.realignunwarp.data(3).scans(159) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-03_bold.nii,159
                     (8).spm.spatial.realignunwarp.data(3).scans(160) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-03_bold.nii,160
                     (8).spm.spatial.realignunwarp.data(4).scans(1) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-04_bold.nii,1
                     (8).spm.spatial.realignunwarp.data(4).scans(2) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-04_bold.nii,2
                     (8).spm.spatial.realignunwarp.data(4).scans(159) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-04_bold.nii,159
                     (8).spm.spatial.realignunwarp.data(4).scans(160) = D:\interaction\inter\sub-13\func\sub-13_task-cpshop_run-04_bold.nii,160
                     (9).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (9).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (9).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-01_bold.nii,1
                     (9).spm.spatial.realignunwarp.data(1).scans(2) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-01_bold.nii,2
                     (9).spm.spatial.realignunwarp.data(1).scans(159) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-01_bold.nii,159
                     (9).spm.spatial.realignunwarp.data(1).scans(160) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-01_bold.nii,160
                     (9).spm.spatial.realignunwarp.data(2).scans(1) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-02_bold.nii,1
                     (9).spm.spatial.realignunwarp.data(2).scans(2) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-02_bold.nii,2
                     (9).spm.spatial.realignunwarp.data(2).scans(159) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-02_bold.nii,159
                     (9).spm.spatial.realignunwarp.data(2).scans(160) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-02_bold.nii,160
                     (9).spm.spatial.realignunwarp.data(3).scans(1) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-03_bold.nii,1
                     (9).spm.spatial.realignunwarp.data(3).scans(2) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-03_bold.nii,2
                     (9).spm.spatial.realignunwarp.data(3).scans(159) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-03_bold.nii,159
                     (9).spm.spatial.realignunwarp.data(3).scans(160) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-03_bold.nii,160
                     (9).spm.spatial.realignunwarp.data(4).scans(1) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-04_bold.nii,1
                     (9).spm.spatial.realignunwarp.data(4).scans(2) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-04_bold.nii,2
                     (9).spm.spatial.realignunwarp.data(4).scans(159) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-04_bold.nii,159
                     (9).spm.spatial.realignunwarp.data(4).scans(160) = D:\interaction\inter\sub-15\func\sub-15_task-cpshop_run-04_bold.nii,160
                     (10).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (10).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (10).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-01_bold.nii,1
                     (10).spm.spatial.realignunwarp.data(1).scans(2) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-01_bold.nii,2
                     (10).spm.spatial.realignunwarp.data(1).scans(159) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-01_bold.nii,159
                     (10).spm.spatial.realignunwarp.data(1).scans(160) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-01_bold.nii,160
                     (10).spm.spatial.realignunwarp.data(2).scans(1) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-02_bold.nii,1
                     (10).spm.spatial.realignunwarp.data(2).scans(2) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-02_bold.nii,2
                     (10).spm.spatial.realignunwarp.data(2).scans(159) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-02_bold.nii,159
                     (10).spm.spatial.realignunwarp.data(2).scans(160) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-02_bold.nii,160
                     (10).spm.spatial.realignunwarp.data(3).scans(1) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-03_bold.nii,1
                     (10).spm.spatial.realignunwarp.data(3).scans(2) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-03_bold.nii,2
                     (10).spm.spatial.realignunwarp.data(3).scans(159) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-03_bold.nii,159
                     (10).spm.spatial.realignunwarp.data(3).scans(160) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-03_bold.nii,160
                     (10).spm.spatial.realignunwarp.data(4).scans(1) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-04_bold.nii,1
                     (10).spm.spatial.realignunwarp.data(4).scans(2) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-04_bold.nii,2
                     (10).spm.spatial.realignunwarp.data(4).scans(159) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-04_bold.nii,159
                     (10).spm.spatial.realignunwarp.data(4).scans(160) = D:\interaction\inter\sub-17\func\sub-17_task-cpshop_run-04_bold.nii,160
                     (11).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (11).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (11).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-01_bold.nii,1
                     (11).spm.spatial.realignunwarp.data(1).scans(2) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-01_bold.nii,2
                     (11).spm.spatial.realignunwarp.data(1).scans(159) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-01_bold.nii,159
                     (11).spm.spatial.realignunwarp.data(1).scans(160) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-01_bold.nii,160
                     (11).spm.spatial.realignunwarp.data(2).scans(1) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-02_bold.nii,1
                     (11).spm.spatial.realignunwarp.data(2).scans(2) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-02_bold.nii,2
                     (11).spm.spatial.realignunwarp.data(2).scans(159) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-02_bold.nii,159
                     (11).spm.spatial.realignunwarp.data(2).scans(160) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-02_bold.nii,160
                     (11).spm.spatial.realignunwarp.data(3).scans(1) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-03_bold.nii,1
                     (11).spm.spatial.realignunwarp.data(3).scans(2) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-03_bold.nii,2
                     (11).spm.spatial.realignunwarp.data(3).scans(159) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-03_bold.nii,159
                     (11).spm.spatial.realignunwarp.data(3).scans(160) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-03_bold.nii,160
                     (11).spm.spatial.realignunwarp.data(4).scans(1) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-04_bold.nii,1
                     (11).spm.spatial.realignunwarp.data(4).scans(2) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-04_bold.nii,2
                     (11).spm.spatial.realignunwarp.data(4).scans(159) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-04_bold.nii,159
                     (11).spm.spatial.realignunwarp.data(4).scans(160) = D:\interaction\inter\sub-18\func\sub-18_task-cpshop_run-04_bold.nii,160
                     (12).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (12).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (12).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-19\func\sub-19_task-cpshop_run-01_bold.nii,1
